collect_time,station_id,station_name,temperature,humidity,pressure,wind_speed,wind_direction,weather_code
2026-06-11T00:00,beijing,北京,20.40,61,1006.50,1.03,299,0
2026-06-11T00:00,shanghai,上海,20.80,76,1012.60,2.04,163,2
2026-06-11T00:00,tangshan,唐山,18.10,76,1007.20,2.50,271,3
2026-06-11T01:00,beijing,北京,19.40,66,1006.30,1.03,309,0
2026-06-11T01:00,shanghai,上海,20.50,79,1012.40,1.87,164,2
2026-06-11T01:00,tangshan,唐山,17.80,78,1006.90,2.29,281,2
2026-06-11T02:00,beijing,北京,18.40,70,1006.30,0.93,324,0
2026-06-11T02:00,shanghai,上海,20.20,82,1012.10,2.14,159,2
2026-06-11T02:00,tangshan,唐山,17.10,80,1006.90,1.93,301,1
2026-06-11T03:00,beijing,北京,17.60,73,1006.30,1.23,339,0
2026-06-11T03:00,shanghai,上海,20.20,84,1012.00,1.94,162,2
2026-06-11T03:00,tangshan,唐山,16.50,82,1006.80,1.99,288,2
2026-06-11T04:00,beijing,北京,17.00,74,1006.20,1.12,333,0
2026-06-11T04:00,shanghai,上海,20.00,87,1012.20,1.70,180,3
2026-06-11T04:00,tangshan,唐山,16.10,84,1006.70,2.23,286,1
2026-06-11T05:00,beijing,北京,16.70,72,1006.30,1.15,342,0
2026-06-11T05:00,shanghai,上海,19.60,90,1012.30,1.27,169,3
2026-06-11T05:00,tangshan,唐山,15.70,86,1006.90,2.34,286,0
2026-06-11T06:00,beijing,北京,17.40,67,1006.50,0.90,3,0
2026-06-11T06:00,shanghai,上海,21.00,84,1012.70,1.28,149,2
2026-06-11T06:00,tangshan,唐山,16.40,84,1007.00,1.90,300,0
2026-06-11T07:00,beijing,北京,19.10,57,1006.60,0.63,18,0
2026-06-11T07:00,shanghai,上海,23.10,73,1013.20,1.51,188,1
2026-06-11T07:00,tangshan,唐山,18.10,81,1007.00,1.11,288,0
2026-06-11T08:00,beijing,北京,22.20,43,1007.30,1.27,349,0
2026-06-11T08:00,shanghai,上海,25.90,57,1013.30,1.45,182,2
2026-06-11T08:00,tangshan,唐山,20.40,75,1007.80,0.78,297,0
2026-06-11T09:00,beijing,北京,25.00,33,1007.00,1.31,342,0
2026-06-11T09:00,shanghai,上海,28.50,42,1013.50,1.40,184,1
2026-06-11T09:00,tangshan,唐山,22.60,67,1007.50,0.72,304,0
2026-06-11T10:00,beijing,北京,27.30,26,1006.80,2.15,335,0
2026-06-11T10:00,shanghai,上海,30.90,31,1013.60,1.65,182,1
2026-06-11T10:00,tangshan,唐山,24.80,52,1007.40,1.03,299,0
2026-06-11T11:00,beijing,北京,28.80,23,1006.50,2.24,331,0
2026-06-11T11:00,shanghai,上海,32.30,27,1013.10,1.80,177,1
2026-06-11T11:00,tangshan,唐山,26.00,44,1007.30,1.52,279,0
2026-06-11T12:00,beijing,北京,29.90,21,1005.80,2.09,318,0
2026-06-11T12:00,shanghai,上海,33.70,23,1012.50,1.90,180,2
2026-06-11T12:00,tangshan,唐山,26.70,42,1006.90,2.10,269,0
2026-06-11T13:00,beijing,北京,30.80,19,1005.30,2.12,315,0
2026-06-11T13:00,shanghai,上海,34.30,22,1012.10,2.40,184,3
2026-06-11T13:00,tangshan,唐山,27.20,41,1006.60,2.39,259,0
2026-06-11T14:00,beijing,北京,31.00,19,1004.80,2.02,314,0
2026-06-11T14:00,shanghai,上海,34.50,21,1011.80,2.71,168,3
2026-06-11T14:00,tangshan,唐山,27.50,37,1006.30,2.25,258,0
2026-06-11T15:00,beijing,北京,31.30,19,1004.00,1.46,308,0
2026-06-11T15:00,shanghai,上海,33.20,22,1011.40,3.94,162,3
2026-06-11T15:00,tangshan,唐山,27.60,37,1005.80,2.29,254,0
2026-06-11T16:00,beijing,北京,31.20,19,1003.40,1.05,267,0
2026-06-11T16:00,shanghai,上海,31.80,22,1011.80,4.02,161,3
2026-06-11T16:00,tangshan,唐山,27.60,35,1005.20,2.25,258,0
2026-06-11T17:00,beijing,北京,31.10,19,1002.80,1.08,236,0
2026-06-11T17:00,shanghai,上海,30.30,24,1011.90,3.62,162,3
2026-06-11T17:00,tangshan,唐山,27.50,36,1004.80,1.74,258,0
2026-06-11T18:00,beijing,北京,30.90,20,1002.60,0.78,225,0
2026-06-11T18:00,shanghai,上海,28.60,30,1012.10,3.30,170,3
2026-06-11T18:00,tangshan,唐山,26.30,51,1004.80,1.04,235,0
2026-06-11T19:00,beijing,北京,30.60,20,1002.60,1.32,233,0
2026-06-11T19:00,shanghai,上海,26.50,49,1012.90,2.83,163,3
2026-06-11T19:00,tangshan,唐山,24.10,63,1004.80,1.18,216,0
2026-06-11T20:00,beijing,北京,30.20,22,1003.20,2.06,219,1
2026-06-11T20:00,shanghai,上海,26.10,57,1013.10,2.73,166,3
2026-06-11T20:00,tangshan,唐山,22.50,69,1005.40,1.54,209,0
2026-06-11T21:00,beijing,北京,28.70,28,1003.80,3.40,234,0
2026-06-11T21:00,shanghai,上海,25.10,62,1013.60,2.39,154,3
2026-06-11T21:00,tangshan,唐山,21.10,71,1006.00,2.46,204,0
2026-06-11T22:00,beijing,北京,27.60,32,1004.20,3.52,215,1
